timestamp,chapter,percent,color,quote
"December 17, 2022 00:12",7. Occasion Noise,18.9%,#DFC,dialectical bootstrapping
"December 17, 2022 00:11",7. Occasion Noise,18.9%,#FFB,"Sleep on it, and think again in the morning.”"
"December 17, 2022 00:05",6. The Analysis of Noise,17.6%,#DFC,"Level noise is variability in the average level of judgments by different judges. 

 Pattern noise is variability in judges’ responses to particular cases."
"December 17, 2022 00:04",6. The Analysis of Noise,17.4%,#DFC,Our name for the variability that is due to transient effects is occasion noise
"December 17, 2022 00:04",6. The Analysis of Noise,17.4%,#DFC,System noise is undesirable variability in the judgments of the same case by multiple individuals
"December 02, 2022 11:57",5. Measuring Error,15.2%,#FFB,"A government responding to a health crisis, such as a pandemic, must weigh the pros and cons of various options, but no evaluation is possible without accurate predictions about the likely consequences of each option (including the decision to do nothing)."
"December 02, 2022 11:55",5. Measuring Error,15.0%,#FFB,The error equation is the intellectual foundation of this book
"December 02, 2022 11:55",5. Measuring Error,15.0%,#FFB,"It provides the rationale for the goal of reducing system noise in predictive judgments, a goal that is in principle as important as the reduction of statistical bias. ("
"December 02, 2022 11:53",5. Measuring Error,14.1%,#FFB,"Scientists in diverse disciplines were quick to adopt the least squares method. Over two centuries later, it remains the standard way to evaluate errors wherever achieving accuracy is the goal"
"December 02, 2022 11:52",5. Measuring Error,13.9%,#FFB,This is a key feature of MSE: squaring gives large errors a far greater weight than it gives small ones.
"December 02, 2022 11:51",5. Measuring Error,13.8%,#FFB,"Your intuition probably favors the mean, and your intuition is correct. The mean contains more information; it is affected by the size of the numbers, while the median is affected only by their order"
"December 02, 2022 11:50",5. Measuring Error,13.6%,#DFC,"method of least squares, invented in 1795 by Carl Friedrich Gauss, a famous mathematical"
"December 02, 2022 11:50",5. Measuring Error,13.6%,#FFB,Gauss proposed a rule for scoring the contribution of individual errors to overall error. His measure of overall error—called mean squared error (MSE)—is the average of the squares of the individual errors of measurement
"December 02, 2022 11:46",5. Measuring Error,13.0%,#DFC,standard deviation of
"December 02, 2022 11:46",5. Measuring Error,13.0%,#FFB,two-thirds of the forecasts are contained within one standard deviation on either side of the mean—
"December 02, 2022 11:45",5. Measuring Error,12.8%,#FFB,"This conclusion rests on a particular approach to the measurement of error, which has a long history and is generally accepted in science and in statistics. In this chapter, we provide an introductory overview of that history and a sketch of the underlying reasoning."
"December 02, 2022 11:45",5. Measuring Error,12.8%,#FFB,"Amy can see that the forecasts were distributed in the familiar bell-shaped curve, also known as the normal or Gaussian distribution."
"December 02, 2022 11:39",4. Matters of Judgment,11.9%,#FFB,"For that reason, the boundary between predictive and evaluative judgments is fuzzy and people who make judgments"
"December 02, 2022 11:38",4. Matters of Judgment,11.9%,#FFB,"Like predictive judgments, evaluative judgments entail an expectation of bounded disagreement"
"December 02, 2022 11:36",4. Matters of Judgment,11.7%,#FFB,"Scholars of decision-making offer clear advice to resolve this tension: focus on the process, not on the outcome of a single case."
"December 02, 2022 11:36",4. Matters of Judgment,11.7%,#FFB,"In summary, what people usually claim to strive for in verifiable judgments is a prediction that matches the outcome. What they are effectively trying to achieve, regardless of verifiability, is the internal signal of completion provided by the coherence between the facts of the case and the judgment. And what they should be trying to achieve, normatively speaking, is the judgment process that would produce the best judgment over an ensemble of similar cases"
"December 02, 2022 11:34",4. Matters of Judgment,11.4%,#FFB,"Verifiability does not change the experience of judgment as it takes place. It does, however, change its evaluation after the fact."
"December 02, 2022 11:33",4. Matters of Judgment,11.2%,#FFB,"But, by and large, you address a plausible, hypothetical problem in much the same way that you tackle a real one."
"December 02, 2022 11:28",4. Matters of Judgment,10.3%,#DFC,expectation of bounded disagreement
"December 02, 2022 00:38",4. Matters of Judgment,10.1%,#FFB,matter of judgment is one with some uncertainty about the answer and where we allow for the possibility that reasonable and competent people might disagree.
"December 02, 2022 00:37",Part II: Your Mind Is a Measuring Instrument,9.9%,#FFB,"A simple conclusion emerges from these chapters: like a measuring instrument, the human mind is imperfect—it is both biased and noisy. Why, and by how much? Let’s find out."
"December 02, 2022 00:36",Part II: Your Mind Is a Measuring Instrument,9.7%,#DFC,standard deviation
"December 02, 2022 00:36",Part II: Your Mind Is a Measuring Instrument,9.7%,#DFC,predictive
"December 02, 2022 00:34",Part II: Your Mind Is a Measuring Instrument,9.5%,#DFC,Judgment
"December 02, 2022 00:34",Part II: Your Mind Is a Measuring Instrument,9.5%,#DFC,"Judgment, like measurement, refers both to the mental activity of making a judgment and to its product."
"December 02, 2022 00:27",3. Singular Decisions,8.3%,#DFC,recurrent decisions
"December 02, 2022 00:27",3. Singular Decisions,8.3%,#DFC,"Doctors diagnosing patients, judges hearing parole cases, admissions officers reviewing applications, accountants preparing tax forms—these are all examples of recurrent decisions."
"December 02, 2022 00:27",3. Singular Decisions,8.3%,#FFB,Unwanted variability is easy to define and measure when interchangeable professionals make decisions in similar cases
"November 29, 2022 03:51",2. A Noisy System,8.1%,#FFB,"judgment, there is noise, and more of it than you think."
"November 29, 2022 03:51",2. A Noisy System,7.9%,#FFB,Our conclusion is simple: wherever there is
"November 29, 2022 03:49",2. A Noisy System,7.7%,#FFE0EC,Nathan Kuncel
"November 29, 2022 03:49",2. A Noisy System,7.7%,#FFE0EC,professor of psychology at the University of Minnesota and a leading researcher on the prediction of performance
"November 29, 2022 03:48",2. A Noisy System,7.5%,#DFC,naive realism
"November 29, 2022 03:48",2. A Noisy System,7.5%,#FFB,"We hold a single interpretation of the world around us at any one time, and we normally invest little effort in generating plausible alternatives to it. One interpretation is enough, and we experience it as true"
"November 29, 2022 03:46",2. A Noisy System,7.3%,#FFB,We came to see that the problem of system noise often goes unrecognized in organizations and that the common inattention to noise is as interesting as its prevalence.
"November 29, 2022 03:43",2. A Noisy System,7.2%,#FFB,"Median noise, measured in the same way as in the insurance company, was 41"
"November 29, 2022 03:43",2. A Noisy System,7.2%,#FFB,"frequent misconception about unwanted variability in judgments is that it doesn’t matter, because random errors supposedly cancel one another out."
"November 29, 2022 03:39",2. A Noisy System,6.6%,#FFB,"By our measure, the median difference in underwriting was 55"
"November 29, 2022 03:37",2. A Noisy System,6.4%,#FFB,The judgments of underwriters and claims adjusters lend themselves especially well to this exercise because their decisions are based on written information. To
"November 29, 2022 03:36",2. A Noisy System,6.2%,#FFB,We use the word lottery to emphasize the role of chance in the selection of one underwriter or adjuster.
"November 29, 2022 03:35",2. A Noisy System,6.1%,#FFB,"In effect, the particular underwriter who will determine a quote is selected by a lottery."
"November 29, 2022 03:35",2. A Noisy System,6.1%,#FFB,The exact value of the quote has significant consequences for the company
"November 29, 2022 03:32",1. Crime and Noisy Punishment,5.3%,#FFB,the Supreme Court struck the guidelines down in 2005
"November 29, 2022 03:32",1. Crime and Noisy Punishment,5.3%,#FFB,"When the guidelines were mandatory, defendants who had been sentenced by a relatively harsh judge were sentenced to 2.8 months longer than if they had been sentenced by an average judge. When the guidelines became merely advisory, the disparity was doubled."
"November 29, 2022 03:31",1. Crime and Noisy Punishment,5.1%,#FFB,"Nonetheless, several studies, using a variety of methods and focused on a range of historical periods, reach the same conclusion: the guidelines cut the noise"
"November 29, 2022 03:30",1. Crime and Noisy Punishment,4.8%,#FFB,"In 1984, he succeeded. Responding to the evidence of unjustified variability, Congress enacted the Sentencing Reform Act of 1984."
"November 29, 2022 03:29",1. Crime and Noisy Punishment,4.2%,#FFB,He also recommended the creation of a commission on sentencing
"November 29, 2022 03:28",1. Crime and Noisy Punishment,4.0%,#FFB,"In 1973, a famous judge, Marvin Frankel, drew public attention to the problem"
"November 29, 2022 03:28",1. Crime and Noisy Punishment,4.0%,#FFB,"Frankel could be fierce. And with respect to noise in the criminal justice system, he was outraged"
"November 29, 2022 03:27",Part I: Finding Noise,3.7%,#FFB,"wherever there is judgment, there is noise—and more of it than you think"
"November 29, 2022 03:26",Part I: Finding Noise,3.5%,#FFB,"Criminal sentencing has especially high drama, but we are also concerned with the private sector, where the stakes can be large, too. To illustrate the point, we turn in chapter 2 to a large insurance company"
"November 29, 2022 03:23",Introduction: Two Kinds of Error,2.9%,#FFB,"We explore the key advantage of rules, formulas, and algorithms over humans when it comes to making predictions: contrary to popular belief, it is not so much the superior insight of rules but their noiselessness."
"November 29, 2022 03:23",Introduction: Two Kinds of Error,2.8%,#FFB, to grant patents are noisy
"November 29, 2022 03:21",Introduction: Two Kinds of Error,2.6%,#FFB,Asylum decisions are noisy
"November 29, 2022 03:21",Introduction: Two Kinds of Error,2.6%,#FFB,Personnel decisions are noisy
"November 29, 2022 03:21",Introduction: Two Kinds of Error,2.6%,#FFB,Bail decisions are noisy.
"November 29, 2022 03:21",Introduction: Two Kinds of Error,2.6%,#FFB,Forensic science is 
"November 29, 2022 03:20",Introduction: Two Kinds of Error,2.4%,#FFB,noise is rarely recognized. Bias is the star of the show.
"November 29, 2022 03:20",Introduction: Two Kinds of Error,2.4%,#FFB,Medicine is noisy
"November 29, 2022 03:20",Introduction: Two Kinds of Error,2.4%,#FFB,Child custody decisions are noisy
"November 29, 2022 03:20",Introduction: Two Kinds of Error,2.4%,#FFB,Forecasts are noisy
"November 29, 2022 03:18",Introduction: Two Kinds of Error,2.2%,#FFB,A general property of noise is that you can recognize and measure it while knowing nothing about the target or bias
"November 29, 2022 03:18",Introduction: Two Kinds of Error,2.2%,#FFB,"To understand error in judgment, we must understand both bias and noise."
"November 29, 2022 03:17",Introduction: Two Kinds of Error,2.0%,#FFB,Bias and noise—systematic deviation and random scatter—are different components of error. The targets illustrate the difference.
